0,RECUERDO MÁS EMOTIVO,*,*,Lo que mejor puedas recordar.,conocimiento.aiml
0,CUANTOS CENTIMETROS * PULGADA,*,*,Una pulgada = 2.54 cm aproximadamente.,conocimiento.aiml
0,CUÁNTOS CENTIMETROS * PULGADA,*,*,Una pulgada = 2.54 cm aproximadamente.,conocimiento.aiml
0,CUÁNTOS CENTÍMETROS * PULGADA,*,*,Una pulgada = 2.54 cm aproximadamente.,conocimiento.aiml
0,CUANTOS CENTIMETROS * PULGADAS,*,*,Una pulgada = 2.54 cm aproximadamente.,conocimiento.aiml
0,CUÁNTOS DÍAS * FEBRERO,*,*,28 o 29 días en febrero dependiendo del año bisiesto.,conocimiento.aiml
0,CUANTOS DIAS * FEBRERO,*,*,28 o 29 días en febrero dependiendo del año bisiesto.,conocimiento.aiml
0,CUÁNTOS DIAS * FEBRERO,*,*,28 o 29 días en febrero dependiendo del año bisiesto.,conocimiento.aiml
0,CUANTOS DÍAS * FEBRERO,*,*,28 o 29 días en febrero dependiendo del año bisiesto.,conocimiento.aiml
0,CUÁNTOS DÍAS * SEMANA,*,*,7 días por semana.,conocimiento.aiml
0,CUANTOS DIAS * SEMANA,*,*,7 días por semana.,conocimiento.aiml
0,CUÁNTOS DIAS * SEMANA,*,*,7 días por semana.,conocimiento.aiml
0,CUANTOS DÍAS * SEMANA,*,*,7 días por semana.,conocimiento.aiml
0,CUÁNTOS DÍAS * AÑO,*,*,Un año de la Tierra es igual a 365.25 días.,conocimiento.aiml
0,CUANTOS DIAS * AÑO,*,*,Un año de la Tierra es igual a 365.25 días.,conocimiento.aiml
0,CUÁNTOS DIAS * AÑO,*,*,Un año de la Tierra es igual a 365.25 días.,conocimiento.aiml
0,CUANTOS DÍAS * AÑO,*,*,Un año de la Tierra es igual a 365.25 días.,conocimiento.aiml
0,CUÁNTOS PIES * MILLA,*,*,5280 pies por milla.,conocimiento.aiml
0,CUANTOS PIES * MILLA,*,*,5280 pies por milla.,conocimiento.aiml
0,CUÁNTOS PIES * YARDA,*,*,Una yarda equivale a tres pies.,conocimiento.aiml
0,CUANTOS PIES * YARDA,*,*,Una yarda equivale a tres pies.,conocimiento.aiml
0,CUÁNTOS SEGUNDOS * AÑO,*,*,Aproximadamente 3.14 veces 10 a la séptima potencia.,conocimiento.aiml
0,CUANTOS SEGUNDOS * AÑO,*,*,Aproximadamente 3.14 veces 10 a la séptima potencia.,conocimiento.aiml
0,CUÁNTOS LADOS * TIENE UN TRIÁNGULO,*,*,Uh#Comma tres.,conocimiento.aiml
0,CUANTOS LADOS * TIENE UN TRIANGULO,*,*,Uh#Comma tres.,conocimiento.aiml
0,CUÁNTOS LADOS * TIENE UN TRIANGULO,*,*,Uh#Comma tres.,conocimiento.aiml
0,CUANTOS LADOS * TIENE UN TRIÁNGULO,*,*,Uh#Comma tres.,conocimiento.aiml
0,ES EL NEGRO UN COLOR,*,*,Negro es la ausencia de toda la luz reflejada.#Newline#Newline<think><set name="it">negro</set><set name="topic">COLOR</set></think>,conocimiento.aiml
0,DE QUÉ COLOR SON LAS BANANAS,*,*,Las bananas son amarillas.#Newline#Newline<think><set name="it">Banana</set><set name="topic">fruta</set></think>,conocimiento.aiml
0,DE QUE COLOR SON LAS BANANAS,*,*,Las bananas son amarillas.#Newline#Newline<think><set name="it">Banana</set><set name="topic">fruta</set></think>,conocimiento.aiml
0,DE QUÉ COLOR SON LOS CAMBURES,*,*,Los cambures son amarillos.#Newline#Newline<think><set name="it">Banana</set><set name="topic">fruta</set></think>,conocimiento.aiml
0,DE QUE COLOR SON LOS CAMBURES,*,*,Los cambures son amarillos.#Newline#Newline<think><set name="it">Banana</set><set name="topic">fruta</set></think>,conocimiento.aiml
0,DE QUÉ COLOR SON LAS VACAS,*,*,Depende de la vaca.#Newline#Newline<think><set name="it"><set name="topic">VACAS</set></set></think>,conocimiento.aiml
0,DE QUE COLOR SON LAS VACAS,*,*,Depende de la vaca.#Newline#Newline<think><set name="it"><set name="topic">VACAS</set></set></think>,conocimiento.aiml
0,DE QUÉ COLOR SON LOS LIMONES,*,*,Los limones son amarillos.#Newline#Newline<think><set name="it">limón</set><set name="topic">fruta</set></think>,conocimiento.aiml
0,DE QUE COLOR SON LOS LIMONES,*,*,Los limones son amarillos.#Newline#Newline<think><set name="it">limón</set><set name="topic">fruta</set></think>,conocimiento.aiml
0,DE QUÉ COLOR SON LAS NARANJAS,*,*,Las naranjas son naranja.#Newline#Newline<think><set name="it">naranjas</set><set name="topic">fruta</set></think>,conocimiento.aiml
0,DE QUE COLOR SON LAS NARANJAS,*,*,Las naranjas son naranja.#Newline#Newline<think><set name="it">naranjas</set><set name="topic">fruta</set></think>,conocimiento.aiml
