0,*,*,*,<random>#Newline        <li>Disculpa pero no comprendo tu pregunta pero Puedo hablarte de los productos Soaint si quieres?</li>#Newline        <li>Disculpa pero no comprendo tu pregunta aunque Puedo darte informacion acerca de Arquitectura Empresarial?</li>#Newline        <li>Disculpa pero no entiendo la pregunta pero Puedo darte informacion acerca de RPA?</li>#Newline        <li>Puedo darte informacion acerca de Microservicios? es que no comprendo tu pregunta</li>#Newline        <li>Puedo darte informacion acerca de BPM?  es que no comprendo tu pregunta</li>#Newline        <li>Puedo darte informacion acerca de Oracle? es que no comprendo tu pregunta</li>#Newline        <li>Puedo darte informacion acerca de Gestion Documental? es que no comprendo tu pregunta</li>#Newline        <li>Puedo darte informacion acerca de Customer Experience? es que no comprendo tu pregunta</li>#Newline        <li>Puedo darte informacion acerca de Proteccion contra el Fraude? es que no comprendo tu pregunta</li>#Newline        <li>Puedo darte informacion acerca de SOADOC? es que no comprendo tu pregunta</li>#Newline        <li>Puedo darte informacion acerca de SOA? es que no comprendo tu pregunta</li>#Newline        <li>Puedo darte informacion acerca de ESB? es que no comprendo tu pregunta</li>#Newline        <li>Puedo darte informacion acerca de API? es que no comprendo tu pregunta</li>#Newline        <li>No comprendo la pregubta sin embargo Puedo darte informacion acerca de Transformacion Digital?</li>#Newline      </random>,default.aiml
0,* PRODUCTOS,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,_ PRODUCTOS *,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,PRODUCTOS *,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,PRODUCTOS,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,* PRODUCTO,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,_ PRODUCTO *,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,PRODUCTO *,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,PRODUCTO,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,SOAINT,*,*,<random>#Newline                  <li>En Soaint somos una empresa del area tecnologica o como nos gusta presumir#Comma un equipo de personas que a logrado desarrollar soluciones empresariales durante mas de 12 años. Comenzamos con una pequeña oficina en Madrid y un reducido equipo que con mucho esfuerzo ha conseguido internacionalizar la marca teniendo presencia#Comma ademas de en España#Comma en practicamente toda Latino America.</li>#Newline                  <li>Soaint es la empresa lider en Arquitectura empresarial en latinoamerica.</li>#Newline                  <li>Soaint es la empresa de tecnologia con la que quieres hacer negocios#Comma te apoyamos antes#Comma durante y despues en tus procesos de negocio.</li>#Newline                  <li>En Soaint contamos con profesionales de diferentes areas</li>#Newline              </random>,default.aiml
