0,DEFINE ABAKAN,*,*,<condition>#Newline#Newline<li name="search" value="what">Abakan es un pueblo de Siberia Oriental.</li>#Newline#Newline<li name="search" value="capital">Abakan es un pueblo.</li>#Newline#Newline<li name="search" value="where">Abakan está en Siberia Oriental.</li>#Newline#Newline<li>Abakan es un pueblo de Siberia Oriental.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ABERDEEN,*,*,<condition>#Newline#Newline<li name="search" value="what">Aberdeen es una ciudad en la costa este de Escocia en la región de Grampian.</li>#Newline#Newline<li name="search" value="capital">Aberdeen es una ciudad.</li>#Newline#Newline<li name="search" value="where">Aberdeen está en la costa este de Escocia en la región de Grampian.</li>#Newline#Newline<li>Aberdeen es una ciudad en la costa este de Escocia en la región de Grampian.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ABERFAN,*,*,Aberfan es un pueblo de Gales.,geografia.aiml
0,DEFINE ACADIA,*,*,Acadia es el antiguo nombre de Nueva Escocia.,geografia.aiml
0,DEFINE ACAPULCO,*,*,Acapulco es una ciudad de la Costa Pacífica de México.,geografia.aiml
0,DEFINE ACCRA,*,*,Acra es la capital de Ghana.,geografia.aiml
0,DEFINE ADÍS ABEBA,*,*,Adís Abeba es la capital de Etiopía.,geografia.aiml
0,DEFINE ADELAIDA,*,*,ADELAIDA es una ciudad del sur de Australia.,geografia.aiml
0,DEFINE TIERRA ADELIA,*,*,La Tierra Adelia es un sector de propiedad francesa de la Antartida.,geografia.aiml
0,DEFINE ADÉN,*,*,Adén es una ciudad del sudoeste de Arabia.,geografia.aiml
0,DEFINE EL MAR ADRIÁTICO,*,*,El mar Adriático es el mar Mediterráneo situado entre Italia y la La península balcánica.,geografia.aiml
0,DEFINE AFGANISTÁN,*,*,Afganistán es una república en Asia meridonal.,geografia.aiml
